name,url,citation,partOfEpisode,characters,tags
La femelle du lièvre c'est la haze,https://www.youtube.com/watch?v=3gP2GGt9mnc,- La femelle lièvre c'est la hase\n- Non moi j'connais qu'le cri...,L1T1E01,"bohort, karadoc",
"Vous les voyez, vous ?",https://www.youtube.com/watch?v=ItUmHXMgIzg,"- Vous les voyez, vous ?\n- Non !\n- Ah ben tourné vers là-bas c'est sûr, moi non plus j'vois rien !",L1T1E01,"perceval, arthur",
Ils sont encore là ces cons,https://www.youtube.com/watch?v=UfJJEfBLrM0,Ils sont encore là ces cons !,L1T1E01,leodagan,
Si ça se trouve,https://www.youtube.com/watch?v=j4wwOEUFflo,"""Si ça se trouve"" ! Alors pour nous sortir de là il va falloir un peu plus solide que du si ça se trouve !",L1T1E01,arthur,
On pourrait balancer d'la caillasse,https://www.youtube.com/watch?v=hfgauNbbzSM,"On pourrait balancer d'la caillasse vers là-bas, comme ça ils s'disent qu'on y est et nous on part dans l'autre sens !",L1T1E01,perceval,
Laissez tomber les combines à deux ronds,https://www.youtube.com/watch?v=BeqUeG94Ctc,"Allons, s'il vous plaît, laissez tomber les combines à 2 ronds...",L1T1E01,arthur,
Merde s'ils ont entendu mon plan c'est foutu,https://www.youtube.com/watch?v=VopwQgMP-ms,- Ils sont juste à côté ces cons-là.\n- Merde s'ils ont entendu mon plan c'est foutu !,L1T1E01,"perceval, leodagan",
Animaux d'la forêt !,https://www.youtube.com/watch?v=admWKfclMqw,Animaux de la forêt [imitations ratées de cris d'animaux]\nAttendez ! [autres imitations ratées de cris d'animaux],L1T1E01,perceval,
La moindre des choses c’est de rester pour le manger,https://www.youtube.com/watch?v=c8-6ZPXqRjA,"Y’a des gens qui ont pris la peine de faire un dessert, la moindre des choses c’est de rester pour le manger. Y’en a marre de se comporter comme des sagoins sous prétexte qu’on a des responsabilités !",L1T1E02,seli,"tarte, à table"
C’est proposé si gentiment…,https://www.youtube.com/watch?v=0Z7M9Y638Qk,C’est proposé si gentiment…,L1T1E02,arthur,"tarte, à table"
Et alors faut un permis ?,https://www.youtube.com/watch?v=CWFAwCqzp64,- Vous faîtes des tartes vous maintenant ?\n- Et alors faut un permis ?,L1T1E02,"leodagan, seli","tarte, à table"
La vache ça vous rend pas aimable,https://www.youtube.com/watch?v=ZwXwdeEBJgE,"La vache, ça vous rend pas aimable en tout cas !",L1T1E02,arthur,"tarte, à table"
C’est pas bon,https://www.youtube.com/watch?v=4kLnw_2j6Sw,"- C'est pas la peine de faire des ronds de jambe, si c'est pas bon vous avez qu'à le dire\n- C’est pas bon.",L1T1E02,"arthur, seli","tarte, à table"
La pâte est probablement un peu sèche,https://www.youtube.com/watch?v=5Jq2qA_NHSw,"- La pâte est probablement un peu sèche...\n- Oui, probablement, ça doit jouer !",L1T1E02,"leodagan, guenievre","tarte, à table"
Tant que vous ne nous obligez pas à les manger,https://www.youtube.com/watch?v=-Gysx6B4XYY,"- J’ai envie de faire des tartes, voilà. Vous n’allez pas m’obliger à m’justifier ?\n- Ah ben non, tant que vous ne nous obligez pas à les manger !",L1T1E02,"leodagan, seli","tarte, à table"
